Next character: Lunevel, the offspring of schemer and charmer. Signature rim-glow #ce7fd8. a sleek peaked aristocratic faceplate, warm soft open eye-glow, a disarming smile, a coiled-serpent motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen1-schemer-charmer.png]
Next character: Nyxren, the offspring of Lunevel and Nyxren. Signature rim-glow #a98ce9. a severe angular faceplate, warm soft open eye-glow, a stern set, an all-seeing-eye motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-0.png]

Next character: Renzel, the offspring of Rendra and Kortyr. Signature rim-glow #d19a95. a severe angular faceplate, half-lidded calculating eye-glow, a righteous look, a coiled-serpent motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-1.png]

Next character: Renash, the offspring of Sylovo and Zelces. Signature rim-glow #6aafdf. a faceplate dissolving into wisps of smoke, downcast eye-glow with a single tear, a knowing smirk, a halo-and-teardrop motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-2.png]

Next character: Nyxces, the offspring of Vexmir and Ovomor. Signature rim-glow #a492d9. a serene faceplate under a faint halo, half-lidded calculating eye-glow, a stern set, an all-seeing-eye motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-3.png]

Next character: Ovokor, the offspring of Sylren and Renkor. Signature rim-glow #f88e73. an asymmetric harlequin faceplate, warm soft open eye-glow, a righteous look, a rose motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-4.png]

Next character: Sylovo, the offspring of Kortyr and Ashtyr. Signature rim-glow #90a3bd. a faceplate crowned with flame, warm soft open eye-glow, a disarming smile, a halo-and-teardrop motif. Blend the two parents' faceplates so it visibly belongs to both.  [save as gen2-5.png]
